imusim	imusim-module.html
imusim.platforms.base.Platform.trajectory	imusim.platforms.base.Platform-class.html#trajectory
imusim.platforms.base.Platform.__abstractmethods__	imusim.platforms.base.Platform-class.html#__abstractmethods__
imusim.platforms.base.Platform.simulation	imusim.platforms.base.Platform-class.html#simulation
imusim.platforms.base.Platform._abc_negative_cache_version	imusim.platforms.base.Platform-class.html#_abc_negative_cache_version
imusim.platforms.base.Platform.components	imusim.platforms.base.Platform-class.html#components
imusim.platforms.base.Platform._abc_registry	imusim.platforms.base.Platform-class.html#_abc_registry
imusim.platforms.base.Platform._simulationChange	imusim.platforms.base.Platform-class.html#_simulationChange
imusim.platforms.basestations.IdealBasestation	imusim.platforms.basestations.IdealBasestation-class.html
imusim.platforms.base.Platform.__metaclass__	abc.ABCMeta-class.html
imusim.platforms.base.Platform._abc_negative_cache	imusim.platforms.base.Platform-class.html#_abc_negative_cache
imusim.platforms.basestations.IdealBasestation.radio	imusim.platforms.basestations.IdealBasestation-class.html#radio
imusim.platforms.base.Platform._trajectoryChange	imusim.platforms.base.Platform-class.html#_trajectoryChange
imusim.platforms.basestations.IdealBasestation.__init__	imusim.platforms.basestations.IdealBasestation-class.html#__init__
imusim.platforms.base.Platform._abc_cache	imusim.platforms.base.Platform-class.html#_abc_cache
imusim.platforms.base.Platform.trajectory	imusim.platforms.base.Platform-class.html#trajectory
imusim.platforms.basestations.IdealBasestation.__abstractmethods__	imusim.platforms.basestations.IdealBasestation-class.html#__abstractmethods__
imusim.platforms.basestations.IdealBasestation.timer	imusim.platforms.basestations.IdealBasestation-class.html#timer
imusim.platforms.base.Platform.simulation	imusim.platforms.base.Platform-class.html#simulation
imusim.platforms.base.Platform._abc_negative_cache_version	imusim.platforms.base.Platform-class.html#_abc_negative_cache_version
imusim.platforms.basestations.IdealBasestation.components	imusim.platforms.basestations.IdealBasestation-class.html#components
imusim.platforms.base.Platform._abc_registry	imusim.platforms.base.Platform-class.html#_abc_registry
imusim.platforms.base.Platform._simulationChange	imusim.platforms.base.Platform-class.html#_simulationChange
imusim.platforms.gyroscopes.ADXRS300	imusim.platforms.gyroscopes.ADXRS300-class.html
imusim.platforms.gyroscopes.ADXRS300.NOMINAL_SENSITIVITY	imusim.platforms.gyroscopes.ADXRS300-class.html#NOMINAL_SENSITIVITY
imusim.platforms.sensors.Sensor.__metaclass__	imusim.platforms.sensors.Sensor-class.html#__metaclass__
imusim.platforms.base.Component._abc_negative_cache	imusim.platforms.base.Component-class.html#_abc_negative_cache
imusim.platforms.sensors.Sensor._trajectoryChange	imusim.platforms.sensors.Sensor-class.html#_trajectoryChange
imusim.platforms.sensors.NoisySensor.noiseVoltages	imusim.platforms.sensors.NoisySensor-class.html#noiseVoltages
imusim.platforms.base.Component._abc_cache	imusim.platforms.base.Component-class.html#_abc_cache
imusim.platforms.sensors.Sensor.trajectory	imusim.platforms.sensors.Sensor-class.html#trajectory
imusim.platforms.gyroscopes.ADXRS300.__abstractmethods__	imusim.platforms.gyroscopes.ADXRS300-class.html#__abstractmethods__
imusim.platforms.gyroscopes.Gyroscope.trueValues	imusim.platforms.gyroscopes.Gyroscope-class.html#trueValues
imusim.platforms.sensors.Sensor.platform	imusim.platforms.sensors.Sensor-class.html#platform
imusim.platforms.gyroscopes.ADXRS300.__init__	imusim.platforms.gyroscopes.ADXRS300-class.html#__init__
imusim.platforms.sensors.Sensor.voltages	imusim.platforms.sensors.Sensor-class.html#voltages
imusim.platforms.gyroscopes.ADXRS300.sensedVoltages	imusim.platforms.gyroscopes.ADXRS300-class.html#sensedVoltages
imusim.platforms.gyroscopes.ADXRS300.NOMINAL_OFFSET	imusim.platforms.gyroscopes.ADXRS300-class.html#NOMINAL_OFFSET
imusim.platforms.base.Component._abc_negative_cache_version	imusim.platforms.base.Component-class.html#_abc_negative_cache_version
imusim.platforms.gyroscopes.ADXRS300.CROSS_AXIS	imusim.platforms.gyroscopes.ADXRS300-class.html#CROSS_AXIS
imusim.platforms.gyroscopes.ADXRS300.NOMINAL_ACCELERATION_SENSITIVITY	imusim.platforms.gyroscopes.ADXRS300-class.html#NOMINAL_ACCELERATION_SENSITIVITY
imusim.platforms.base.Component._abc_registry	imusim.platforms.base.Component-class.html#_abc_registry
imusim.platforms.sensors.NoisySensor._simulationChange	imusim.platforms.sensors.NoisySensor-class.html#_simulationChange
imusim.platforms.gyroscopes.Gyroscope	imusim.platforms.gyroscopes.Gyroscope-class.html
imusim.platforms.sensors.Sensor.__metaclass__	imusim.platforms.sensors.Sensor-class.html#__metaclass__
imusim.platforms.base.Component._abc_negative_cache	imusim.platforms.base.Component-class.html#_abc_negative_cache
imusim.platforms.sensors.Sensor._trajectoryChange	imusim.platforms.sensors.Sensor-class.html#_trajectoryChange
imusim.platforms.sensors.Sensor.__init__	imusim.platforms.sensors.Sensor-class.html#__init__
imusim.platforms.base.Component._abc_cache	imusim.platforms.base.Component-class.html#_abc_cache
imusim.platforms.sensors.Sensor.trajectory	imusim.platforms.sensors.Sensor-class.html#trajectory
imusim.platforms.gyroscopes.Gyroscope.__abstractmethods__	imusim.platforms.gyroscopes.Gyroscope-class.html#__abstractmethods__
imusim.platforms.gyroscopes.Gyroscope.trueValues	imusim.platforms.gyroscopes.Gyroscope-class.html#trueValues
imusim.platforms.sensors.Sensor.platform	imusim.platforms.sensors.Sensor-class.html#platform
imusim.platforms.sensors.Sensor.noiseVoltages	imusim.platforms.sensors.Sensor-class.html#noiseVoltages
imusim.platforms.sensors.Sensor.voltages	imusim.platforms.sensors.Sensor-class.html#voltages
imusim.platforms.sensors.Sensor.sensedVoltages	imusim.platforms.sensors.Sensor-class.html#sensedVoltages
imusim.platforms.base.Component._abc_negative_cache_version	imusim.platforms.base.Component-class.html#_abc_negative_cache_version
imusim.platforms.base.Component._abc_registry	imusim.platforms.base.Component-class.html#_abc_registry
imusim.platforms.base.Component._simulationChange	imusim.platforms.base.Component-class.html#_simulationChange
imusim.platforms.gyroscopes.IdealGyroscope	imusim.platforms.gyroscopes.IdealGyroscope-class.html
imusim.platforms.sensors.Sensor.__metaclass__	imusim.platforms.sensors.Sensor-class.html#__metaclass__
imusim.platforms.base.Component._abc_negative_cache	imusim.platforms.base.Component-class.html#_abc_negative_cache
imusim.platforms.sensors.Sensor._trajectoryChange	imusim.platforms.sensors.Sensor-class.html#_trajectoryChange
imusim.platforms.sensors.Sensor.__init__	imusim.platforms.sensors.Sensor-class.html#__init__
imusim.platforms.base.Component._abc_cache	imusim.platforms.base.Component-class.html#_abc_cache
imusim.platforms.sensors.Sensor.trajectory	imusim.platforms.sensors.Sensor-class.html#trajectory
imusim.platforms.gyroscopes.IdealGyroscope.__abstractmethods__	imusim.platforms.gyroscopes.IdealGyroscope-class.html#__abstractmethods__
imusim.platforms.gyroscopes.Gyroscope.trueValues	imusim.platforms.gyroscopes.Gyroscope-class.html#trueValues
imusim.platforms.sensors.Sensor.platform	imusim.platforms.sensors.Sensor-class.html#platform
imusim.platforms.sensors.IdealSensor.noiseVoltages	imusim.platforms.sensors.IdealSensor-class.html#noiseVoltages
imusim.platforms.sensors.Sensor.voltages	imusim.platforms.sensors.Sensor-class.html#voltages
imusim.platforms.sensors.IdealSensor.sensedVoltages	imusim.platforms.sensors.IdealSensor-class.html#sensedVoltages
imusim.platforms.base.Component._abc_negative_cache_version	imusim.platforms.base.Component-class.html#_abc_negative_cache_version
imusim.platforms.base.Component._abc_registry	imusim.platforms.base.Component-class.html#_abc_registry
imusim.platforms.base.Component._simulationChange	imusim.platforms.base.Component-class.html#_simulationChange
imusim.platforms.gyroscopes.NoisyGyroscope	imusim.platforms.gyroscopes.NoisyGyroscope-class.html
imusim.platforms.sensors.Sensor.__metaclass__	imusim.platforms.sensors.Sensor-class.html#__metaclass__
imusim.platforms.base.Component._abc_negative_cache	imusim.platforms.base.Component-class.html#_abc_negative_cache
imusim.platforms.sensors.Sensor._trajectoryChange	imusim.platforms.sensors.Sensor-class.html#_trajectoryChange
imusim.platforms.sensors.NoisySensor.__init__	imusim.platforms.sensors.NoisySensor-class.html#__init__
imusim.platforms.base.Component._abc_cache	imusim.platforms.base.Component-class.html#_abc_cache
imusim.platforms.sensors.Sensor.trajectory	imusim.platforms.sensors.Sensor-class.html#trajectory
imusim.platforms.gyroscopes.NoisyGyroscope.__abstractmethods__	imusim.platforms.gyroscopes.NoisyGyroscope-class.html#__abstractmethods__
imusim.platforms.gyroscopes.Gyroscope.trueValues	imusim.platforms.gyroscopes.Gyroscope-class.html#trueValues
imusim.platforms.sensors.Sensor.platform	imusim.platforms.sensors.Sensor-class.html#platform
imusim.platforms.sensors.NoisySensor.noiseVoltages	imusim.platforms.sensors.NoisySensor-class.html#noiseVoltages
imusim.platforms.sensors.Sensor.voltages	imusim.platforms.sensors.Sensor-class.html#voltages
imusim.platforms.sensors.IdealSensor.sensedVoltages	imusim.platforms.sensors.IdealSensor-class.html#sensedVoltages
imusim.platforms.base.Component._abc_negative_cache_version	imusim.platforms.base.Component-class.html#_abc_negative_cache_version
imusim.platforms.base.Component._abc_registry	imusim.platforms.base.Component-class.html#_abc_registry
imusim.platforms.sensors.NoisySensor._simulationChange	imusim.platforms.sensors.NoisySensor-class.html#_simulationChange
imusim.platforms.gyroscopes.NoisyTransformedGyroscope	imusim.platforms.gyroscopes.NoisyTransformedGyroscope-class.html
imusim.platforms.sensors.Sensor.__metaclass__	imusim.platforms.sensors.Sensor-class.html#__metaclass__
imusim.platforms.base.Component._abc_negative_cache	imusim.platforms.base.Component-class.html#_abc_negative_cache
imusim.platforms.sensors.Sensor._trajectoryChange	imusim.platforms.sensors.Sensor-class.html#_trajectoryChange
imusim.platforms.sensors.NoisyTransformedSensor.__init__	imusim.platforms.sensors.NoisyTransformedSensor-class.html#__init__
imusim.platforms.base.Component._abc_cache	imusim.platforms.base.Component-class.html#_abc_cache
imusim.platforms.sensors.Sensor.trajectory	imusim.platforms.sensors.Sensor-class.html#trajectory
imusim.platforms.gyroscopes.NoisyTransformedGyroscope.__abstractmethods__	imusim.platforms.gyroscopes.NoisyTransformedGyroscope-class.html#__abstractmethods__
imusim.platforms.gyroscopes.Gyroscope.trueValues	imusim.platforms.gyroscopes.Gyroscope-class.html#trueValues
imusim.platforms.sensors.Sensor.platform	imusim.platforms.sensors.Sensor-class.html#platform
imusim.platforms.sensors.NoisySensor.noiseVoltages	imusim.platforms.sensors.NoisySensor-class.html#noiseVoltages
imusim.platforms.sensors.Sensor.voltages	imusim.platforms.sensors.Sensor-class.html#voltages
imusim.platforms.sensors.TransformedSensor.sensedVoltages	imusim.platforms.sensors.TransformedSensor-class.html#sensedVoltages
imusim.platforms.base.Component._abc_negative_cache_version	imusim.platforms.base.Component-class.html#_abc_negative_cache_version
imusim.platforms.base.Component._abc_registry	imusim.platforms.base.Component-class.html#_abc_registry
imusim.platforms.sensors.NoisySensor._simulationChange	imusim.platforms.sensors.NoisySensor-class.html#_simulationChange
imusim.platforms.imus.IMU	imusim.platforms.imus.IMU-class.html
imusim.platforms.imus.IMU.__metaclass__	imusim.platforms.imus.IMU-class.html#__metaclass__
imusim.platforms.base.Platform._abc_negative_cache	imusim.platforms.base.Platform-class.html#_abc_negative_cache
imusim.platforms.base.Platform._trajectoryChange	imusim.platforms.base.Platform-class.html#_trajectoryChange
imusim.platforms.base.Platform.__init__	imusim.platforms.base.Platform-class.html#__init__
imusim.platforms.base.Platform._abc_cache	imusim.platforms.base.Platform-class.html#_abc_cache
imusim.platforms.base.Platform.trajectory	imusim.platforms.base.Platform-class.html#trajectory
imusim.platforms.imus.IMU.__abstractmethods__	imusim.platforms.imus.IMU-class.html#__abstractmethods__
imusim.platforms.imus.IMU.sensors	imusim.platforms.imus.IMU-class.html#sensors
imusim.platforms.base.Platform.simulation	imusim.platforms.base.Platform-class.html#simulation
imusim.platforms.base.Platform._abc_negative_cache_version	imusim.platforms.base.Platform-class.html#_abc_negative_cache_version
imusim.platforms.base.Platform.components	imusim.platforms.base.Platform-class.html#components
imusim.platforms.base.Platform._abc_registry	imusim.platforms.base.Platform-class.html#_abc_registry
imusim.platforms.base.Platform._simulationChange	imusim.platforms.base.Platform-class.html#_simulationChange
imusim.platforms.imus.IdealIMU	imusim.platforms.imus.IdealIMU-class.html
imusim.platforms.imus.IMU.__metaclass__	imusim.platforms.imus.IMU-class.html#__metaclass__
imusim.platforms.base.Platform._abc_negative_cache	imusim.platforms.base.Platform-class.html#_abc_negative_cache
imusim.platforms.imus.StandardIMU.radio	imusim.platforms.imus.StandardIMU-class.html#radio
imusim.platforms.base.Platform._trajectoryChange	imusim.platforms.base.Platform-class.html#_trajectoryChange
imusim.platforms.imus.IdealIMU.__init__	imusim.platforms.imus.IdealIMU-class.html#__init__
imusim.platforms.base.Platform._abc_cache	imusim.platforms.base.Platform-class.html#_abc_cache
imusim.platforms.imus.StandardIMU.accelerometer	imusim.platforms.imus.StandardIMU-class.html#accelerometer
imusim.platforms.base.Platform.trajectory	imusim.platforms.base.Platform-class.html#trajectory
imusim.platforms.imus.StandardIMU.__abstractmethods__	imusim.platforms.imus.StandardIMU-class.html#__abstractmethods__
imusim.platforms.imus.StandardIMU.adc	imusim.platforms.imus.StandardIMU-class.html#adc
imusim.platforms.imus.StandardIMU.gyroscope	imusim.platforms.imus.StandardIMU-class.html#gyroscope
imusim.platforms.imus.StandardIMU.magnetometer	imusim.platforms.imus.StandardIMU-class.html#magnetometer
imusim.platforms.imus.StandardIMU.sensors	imusim.platforms.imus.StandardIMU-class.html#sensors
imusim.platforms.imus.StandardIMU.timer	imusim.platforms.imus.StandardIMU-class.html#timer
imusim.platforms.base.Platform.simulation	imusim.platforms.base.Platform-class.html#simulation
imusim.platforms.base.Platform._abc_negative_cache_version	imusim.platforms.base.Platform-class.html#_abc_negative_cache_version
imusim.platforms.imus.StandardIMU.components	imusim.platforms.imus.StandardIMU-class.html#components
imusim.platforms.base.Platform._abc_registry	imusim.platforms.base.Platform-class.html#_abc_registry
imusim.platforms.base.Platform._simulationChange	imusim.platforms.base.Platform-class.html#_simulationChange
imusim.platforms.imus.MagicIMU	imusim.platforms.imus.MagicIMU-class.html
imusim.platforms.imus.IMU.__metaclass__	imusim.platforms.imus.IMU-class.html#__metaclass__
imusim.platforms.base.Platform._abc_negative_cache	imusim.platforms.base.Platform-class.html#_abc_negative_cache
imusim.platforms.imus.StandardIMU.radio	imusim.platforms.imus.StandardIMU-class.html#radio
imusim.platforms.base.Platform._trajectoryChange	imusim.platforms.base.Platform-class.html#_trajectoryChange
imusim.platforms.imus.MagicIMU.__init__	imusim.platforms.imus.MagicIMU-class.html#__init__
imusim.platforms.base.Platform._abc_cache	imusim.platforms.base.Platform-class.html#_abc_cache
imusim.platforms.imus.StandardIMU.accelerometer	imusim.platforms.imus.StandardIMU-class.html#accelerometer
imusim.platforms.base.Platform.trajectory	imusim.platforms.base.Platform-class.html#trajectory
imusim.platforms.imus.StandardIMU.__abstractmethods__	imusim.platforms.imus.StandardIMU-class.html#__abstractmethods__
imusim.platforms.imus.StandardIMU.adc	imusim.platforms.imus.StandardIMU-class.html#adc
imusim.platforms.imus.StandardIMU.gyroscope	imusim.platforms.imus.StandardIMU-class.html#gyroscope
imusim.platforms.imus.StandardIMU.magnetometer	imusim.platforms.imus.StandardIMU-class.html#magnetometer
imusim.platforms.imus.StandardIMU.sensors	imusim.platforms.imus.StandardIMU-class.html#sensors
imusim.platforms.imus.StandardIMU.timer	imusim.platforms.imus.StandardIMU-class.html#timer
imusim.platforms.base.Platform.simulation	imusim.platforms.base.Platform-class.html#simulation
imusim.platforms.base.Platform._abc_negative_cache_version	imusim.platforms.base.Platform-class.html#_abc_negative_cache_version
imusim.platforms.imus.StandardIMU.components	imusim.platforms.imus.StandardIMU-class.html#components
imusim.platforms.base.Platform._abc_registry	imusim.platforms.base.Platform-class.html#_abc_registry
imusim.platforms.base.Platform._simulationChange	imusim.platforms.base.Platform-class.html#_simulationChange
imusim.platforms.imus.Orient3IMU	imusim.platforms.imus.Orient3IMU-class.html
imusim.platforms.imus.IMU.__metaclass__	imusim.platforms.imus.IMU-class.html#__metaclass__
imusim.platforms.base.Platform._abc_negative_cache	imusim.platforms.base.Platform-class.html#_abc_negative_cache
imusim.platforms.imus.StandardIMU.radio	imusim.platforms.imus.StandardIMU-class.html#radio
imusim.platforms.base.Platform._trajectoryChange	imusim.platforms.base.Platform-class.html#_trajectoryChange
imusim.platforms.imus.Orient3IMU.__init__	imusim.platforms.imus.Orient3IMU-class.html#__init__
imusim.platforms.base.Platform._abc_cache	imusim.platforms.base.Platform-class.html#_abc_cache
imusim.platforms.imus.StandardIMU.accelerometer	imusim.platforms.imus.StandardIMU-class.html#accelerometer
imusim.platforms.base.Platform.trajectory	imusim.platforms.base.Platform-class.html#trajectory
imusim.platforms.imus.StandardIMU.__abstractmethods__	imusim.platforms.imus.StandardIMU-class.html#__abstractmethods__
imusim.platforms.imus.StandardIMU.adc	imusim.platforms.imus.StandardIMU-class.html#adc
imusim.platforms.imus.StandardIMU.gyroscope	imusim.platforms.imus.StandardIMU-class.html#gyroscope
imusim.platforms.imus.StandardIMU.magnetometer	imusim.platforms.imus.StandardIMU-class.html#magnetometer
imusim.platforms.imus.StandardIMU.sensors	imusim.platforms.imus.StandardIMU-class.html#sensors
imusim.platforms.imus.StandardIMU.timer	imusim.platforms.imus.StandardIMU-class.html#timer
imusim.platforms.base.Platform.simulation	imusim.platforms.base.Platform-class.html#simulation
imusim.platforms.base.Platform._abc_negative_cache_version	imusim.platforms.base.Platform-class.html#_abc_negative_cache_version
imusim.platforms.imus.StandardIMU.components	imusim.platforms.imus.StandardIMU-class.html#components
imusim.platforms.base.Platform._abc_registry	imusim.platforms.base.Platform-class.html#_abc_registry
imusim.platforms.base.Platform._simulationChange	imusim.platforms.base.Platform-class.html#_simulationChange
imusim.platforms.imus.StandardIMU	imusim.platforms.imus.StandardIMU-class.html
imusim.platforms.imus.IMU.__metaclass__	imusim.platforms.imus.IMU-class.html#__metaclass__
imusim.platforms.base.Platform._abc_negative_cache	imusim.platforms.base.Platform-class.html#_abc_negative_cache
imusim.platforms.imus.StandardIMU.radio	imusim.platforms.imus.StandardIMU-class.html#radio
imusim.platforms.base.Platform._trajectoryChange	imusim.platforms.base.Platform-class.html#_trajectoryChange
imusim.platforms.base.Platform.__init__	imusim.platforms.base.Platform-class.html#__init__
imusim.platforms.base.Platform._abc_cache	imusim.platforms.base.Platform-class.html#_abc_cache
imusim.platforms.imus.StandardIMU.accelerometer	imusim.platforms.imus.StandardIMU-class.html#accelerometer
imusim.platforms.base.Platform.trajectory	imusim.platforms.base.Platform-class.html#trajectory
imusim.platforms.imus.StandardIMU.__abstractmethods__	imusim.platforms.imus.StandardIMU-class.html#__abstractmethods__
imusim.platforms.imus.StandardIMU.adc	imusim.platforms.imus.StandardIMU-class.html#adc
imusim.platforms.imus.StandardIMU.gyroscope	imusim.platforms.imus.StandardIMU-class.html#gyroscope
imusim.platforms.imus.StandardIMU.magnetometer	imusim.platforms.imus.StandardIMU-class.html#magnetometer
imusim.platforms.imus.StandardIMU.sensors	imusim.platforms.imus.StandardIMU-class.html#sensors
imusim.platforms.imus.StandardIMU.timer	imusim.platforms.imus.StandardIMU-class.html#timer
imusim.platforms.base.Platform.simulation	imusim.platforms.base.Platform-class.html#simulation
imusim.platforms.base.Platform._abc_negative_cache_version	imusim.platforms.base.Platform-class.html#_abc_negative_cache_version
imusim.platforms.imus.StandardIMU.components	imusim.platforms.imus.StandardIMU-class.html#components
imusim.platforms.base.Platform._abc_registry	imusim.platforms.base.Platform-class.html#_abc_registry
imusim.platforms.base.Platform._simulationChange	imusim.platforms.base.Platform-class.html#_simulationChange
imusim.platforms.magnetometers.HMC105x	imusim.platforms.magnetometers.HMC105x-class.html
imusim.platforms.sensors.Sensor.__metaclass__	imusim.platforms.sensors.Sensor-class.html#__metaclass__
imusim.platforms.base.Component._abc_negative_cache	imusim.platforms.base.Component-class.html#_abc_negative_cache
imusim.platforms.magnetometers.HMC105x.VOLTS_PER_VOLT_PER_GAUSS	imusim.platforms.magnetometers.HMC105x-class.html#VOLTS_PER_VOLT_PER_GAUSS
imusim.platforms.magnetometers.HMC105x.GAUSS_PER_TESLA	imusim.platforms.magnetometers.HMC105x-class.html#GAUSS_PER_TESLA
imusim.platforms.magnetometers.HMC105x.VDD	imusim.platforms.magnetometers.HMC105x-class.html#VDD
imusim.platforms.sensors.Sensor._trajectoryChange	imusim.platforms.sensors.Sensor-class.html#_trajectoryChange
imusim.platforms.sensors.NoisySensor.noiseVoltages	imusim.platforms.sensors.NoisySensor-class.html#noiseVoltages
imusim.platforms.base.Component._abc_cache	imusim.platforms.base.Component-class.html#_abc_cache
imusim.platforms.sensors.Sensor.trajectory	imusim.platforms.sensors.Sensor-class.html#trajectory
imusim.platforms.magnetometers.HMC105x.__abstractmethods__	imusim.platforms.magnetometers.HMC105x-class.html#__abstractmethods__
imusim.platforms.magnetometers.Magnetometer.trueValues	imusim.platforms.magnetometers.Magnetometer-class.html#trueValues
imusim.platforms.sensors.Sensor.platform	imusim.platforms.sensors.Sensor-class.html#platform
imusim.platforms.magnetometers.HMC105x.__init__	imusim.platforms.magnetometers.HMC105x-class.html#__init__
imusim.platforms.magnetometers.HMC105x.MAX_SENSITIVITY_ERROR	imusim.platforms.magnetometers.HMC105x-class.html#MAX_SENSITIVITY_ERROR
imusim.platforms.magnetometers.HMC105x.BRIDGE_OFFSET	imusim.platforms.magnetometers.HMC105x-class.html#BRIDGE_OFFSET
imusim.platforms.magnetometers.HMC105x.INA321_INPUT_OFFSET	imusim.platforms.magnetometers.HMC105x-class.html#INA321_INPUT_OFFSET
imusim.platforms.sensors.Sensor.voltages	imusim.platforms.sensors.Sensor-class.html#voltages
imusim.platforms.sensors.TransformedSensor.sensedVoltages	imusim.platforms.sensors.TransformedSensor-class.html#sensedVoltages
imusim.platforms.magnetometers.HMC105x.INA321_NOMINAL_GAIN	imusim.platforms.magnetometers.HMC105x-class.html#INA321_NOMINAL_GAIN
imusim.platforms.magnetometers.HMC105x.SENSITIVITY	imusim.platforms.magnetometers.HMC105x-class.html#SENSITIVITY
imusim.platforms.base.Component._abc_negative_cache_version	imusim.platforms.base.Component-class.html#_abc_negative_cache_version
imusim.platforms.magnetometers.HMC105x.CROSS_AXIS	imusim.platforms.magnetometers.HMC105x-class.html#CROSS_AXIS
imusim.platforms.base.Component._abc_registry	imusim.platforms.base.Component-class.html#_abc_registry
imusim.platforms.sensors.NoisySensor._simulationChange	imusim.platforms.sensors.NoisySensor-class.html#_simulationChange
imusim.platforms.magnetometers.IdealMagnetometer	imusim.platforms.magnetometers.IdealMagnetometer-class.html
imusim.platforms.sensors.Sensor.__metaclass__	imusim.platforms.sensors.Sensor-class.html#__metaclass__
imusim.platforms.base.Component._abc_negative_cache	imusim.platforms.base.Component-class.html#_abc_negative_cache
imusim.platforms.sensors.Sensor._trajectoryChange	imusim.platforms.sensors.Sensor-class.html#_trajectoryChange
imusim.platforms.sensors.Sensor.__init__	imusim.platforms.sensors.Sensor-class.html#__init__
imusim.platforms.base.Component._abc_cache	imusim.platforms.base.Component-class.html#_abc_cache
imusim.platforms.sensors.Sensor.trajectory	imusim.platforms.sensors.Sensor-class.html#trajectory
imusim.platforms.magnetometers.IdealMagnetometer.__abstractmethods__	imusim.platforms.magnetometers.IdealMagnetometer-class.html#__abstractmethods__
imusim.platforms.magnetometers.Magnetometer.trueValues	imusim.platforms.magnetometers.Magnetometer-class.html#trueValues
imusim.platforms.sensors.Sensor.platform	imusim.platforms.sensors.Sensor-class.html#platform
imusim.platforms.sensors.IdealSensor.noiseVoltages	imusim.platforms.sensors.IdealSensor-class.html#noiseVoltages
imusim.platforms.sensors.Sensor.voltages	imusim.platforms.sensors.Sensor-class.html#voltages
imusim.platforms.sensors.IdealSensor.sensedVoltages	imusim.platforms.sensors.IdealSensor-class.html#sensedVoltages
imusim.platforms.base.Component._abc_negative_cache_version	imusim.platforms.base.Component-class.html#_abc_negative_cache_version
imusim.platforms.base.Component._abc_registry	imusim.platforms.base.Component-class.html#_abc_registry
imusim.platforms.base.Component._simulationChange	imusim.platforms.base.Component-class.html#_simulationChange
imusim.platforms.magnetometers.Magnetometer	imusim.platforms.magnetometers.Magnetometer-class.html
imusim.platforms.sensors.Sensor.__metaclass__	imusim.platforms.sensors.Sensor-class.html#__metaclass__
imusim.platforms.base.Component._abc_negative_cache	imusim.platforms.base.Component-class.html#_abc_negative_cache
imusim.platforms.sensors.Sensor._trajectoryChange	imusim.platforms.sensors.Sensor-class.html#_trajectoryChange
imusim.platforms.sensors.Sensor.__init__	imusim.platforms.sensors.Sensor-class.html#__init__
imusim.platforms.base.Component._abc_cache	imusim.platforms.base.Component-class.html#_abc_cache
imusim.platforms.sensors.Sensor.trajectory	imusim.platforms.sensors.Sensor-class.html#trajectory
imusim.platforms.magnetometers.Magnetometer.__abstractmethods__	imusim.platforms.magnetometers.Magnetometer-class.html#__abstractmethods__
imusim.platforms.magnetometers.Magnetometer.trueValues	imusim.platforms.magnetometers.Magnetometer-class.html#trueValues
imusim.platforms.sensors.Sensor.platform	imusim.platforms.sensors.Sensor-class.html#platform
imusim.platforms.sensors.Sensor.noiseVoltages	imusim.platforms.sensors.Sensor-class.html#noiseVoltages
imusim.platforms.sensors.Sensor.voltages	imusim.platforms.sensors.Sensor-class.html#voltages
imusim.platforms.sensors.Sensor.sensedVoltages	imusim.platforms.sensors.Sensor-class.html#sensedVoltages
imusim.platforms.base.Component._abc_negative_cache_version	imusim.platforms.base.Component-class.html#_abc_negative_cache_version
imusim.platforms.base.Component._abc_registry	imusim.platforms.base.Component-class.html#_abc_registry
imusim.platforms.base.Component._simulationChange	imusim.platforms.base.Component-class.html#_simulationChange
imusim.platforms.magnetometers.NoisyMagnetometer	imusim.platforms.magnetometers.NoisyMagnetometer-class.html
imusim.platforms.sensors.Sensor.__metaclass__	imusim.platforms.sensors.Sensor-class.html#__metaclass__
imusim.platforms.base.Component._abc_negative_cache	imusim.platforms.base.Component-class.html#_abc_negative_cache
imusim.platforms.sensors.Sensor._trajectoryChange	imusim.platforms.sensors.Sensor-class.html#_trajectoryChange
imusim.platforms.sensors.NoisySensor.__init__	imusim.platforms.sensors.NoisySensor-class.html#__init__
imusim.platforms.base.Component._abc_cache	imusim.platforms.base.Component-class.html#_abc_cache
imusim.platforms.sensors.Sensor.trajectory	imusim.platforms.sensors.Sensor-class.html#trajectory
imusim.platforms.magnetometers.NoisyMagnetometer.__abstractmethods__	imusim.platforms.magnetometers.NoisyMagnetometer-class.html#__abstractmethods__
imusim.platforms.magnetometers.Magnetometer.trueValues	imusim.platforms.magnetometers.Magnetometer-class.html#trueValues
imusim.platforms.sensors.Sensor.platform	imusim.platforms.sensors.Sensor-class.html#platform
imusim.platforms.sensors.NoisySensor.noiseVoltages	imusim.platforms.sensors.NoisySensor-class.html#noiseVoltages
imusim.platforms.sensors.Sensor.voltages	imusim.platforms.sensors.Sensor-class.html#voltages
imusim.platforms.sensors.IdealSensor.sensedVoltages	imusim.platforms.sensors.IdealSensor-class.html#sensedVoltages
imusim.platforms.base.Component._abc_negative_cache_version	imusim.platforms.base.Component-class.html#_abc_negative_cache_version
imusim.platforms.base.Component._abc_registry	imusim.platforms.base.Component-class.html#_abc_registry
imusim.platforms.sensors.NoisySensor._simulationChange	imusim.platforms.sensors.NoisySensor-class.html#_simulationChange
imusim.platforms.magnetometers.NoisyTransformedMagnetometer	imusim.platforms.magnetometers.NoisyTransformedMagnetometer-class.html
imusim.platforms.sensors.Sensor.__metaclass__	imusim.platforms.sensors.Sensor-class.html#__metaclass__
